id;nom;date;grid_lon;grid_lat;pr;hurs;sfcWind;tasmax;tasmin;rsds;etpFAO
13510;Boigneville;01/01/2006;2.373396265;48.30954052;0;90.9;2.2;4.3;-4.7;512.5;0.1
13510;Boigneville;02/01/2006;2.373396265;48.30954052;6.8;94.2;8.5;7.4;0.1;158.1;0.4
13510;Boigneville;03/01/2006;2.373396265;48.30954052;3.6;97.8;8.3;11.7;7.4;108.7;0.3
13510;Boigneville;04/01/2006;2.373396265;48.30954052;0.3;97.8;5.9;10.8;7;296.8;0.2
13510;Boigneville;05/01/2006;2.373396265;48.30954052;0.4;99.1;2.3;7.2;2.5;337.5;0.1
13510;Boigneville;06/01/2006;2.373396265;48.30954052;0;92.4;4.4;9.7;3.3;455.5;0.4
13510;Boigneville;07/01/2006;2.373396265;48.30954052;0;93.8;2.8;8.9;2.5;397.9;0.3
13510;Boigneville;08/01/2006;2.373396265;48.30954052;0.2;95.3;2.7;8.9;3.1;246.3;0.3
13510;Boigneville;09/01/2006;2.373396265;48.30954052;1.9;96.7;3.4;8.1;5.2;158.7;0.3
13510;Boigneville;10/01/2006;2.373396265;48.30954052;3.4;91.7;5.6;6.2;2.1;169.4;0.5
13510;Boigneville;11/01/2006;2.373396265;48.30954052;2.5;92.9;7.3;4.5;1.4;298.4;0.4
13510;Boigneville;12/01/2006;2.373396265;48.30954052;1.6;93.3;5.7;3.1;-1.7;285.4;0.4
13510;Boigneville;13/01/2006;2.373396265;48.30954052;0;88.9;2.1;3.6;-2.5;585.3;0.2
13510;Boigneville;14/01/2006;2.373396265;48.30954052;0.1;83.9;2.5;2.6;-2.1;357.1;0.5
13510;Boigneville;15/01/2006;2.373396265;48.30954052;2.6;93.3;2.5;5;-0.1;445;0.2
13510;Boigneville;16/01/2006;2.373396265;48.30954052;0.6;93.9;1.7;3;-0.8;313.2;0.3
13510;Boigneville;17/01/2006;2.373396265;48.30954052;0.1;91.4;2.6;4.2;0;211.2;0.4
13510;Boigneville;18/01/2006;2.373396265;48.30954052;0.3;89.1;3.9;5.4;0.6;405.3;0.5
13510;Boigneville;19/01/2006;2.373396265;48.30954052;9.7;96.3;5.9;6.3;1.9;98.8;0.4
13510;Boigneville;20/01/2006;2.373396265;48.30954052;0.2;87.1;2.7;5.8;-1.5;550.1;0.4
13510;Boigneville;21/01/2006;2.373396265;48.30954052;4.8;86.2;5.8;5;-1.5;420.9;0.7
13510;Boigneville;22/01/2006;2.373396265;48.30954052;3;93.5;3.9;6.9;-0.4;527.3;0.3
13510;Boigneville;23/01/2006;2.373396265;48.30954052;0.5;90.1;2.4;5.9;-0.4;578.8;0.3
13510;Boigneville;24/01/2006;2.373396265;48.30954052;1.6;94.3;5.2;3.3;-1.7;272.8;0.4
13510;Boigneville;25/01/2006;2.373396265;48.30954052;6.1;96.1;6.5;7.7;1.7;111.1;0.4
13510;Boigneville;26/01/2006;2.373396265;48.30954052;0.1;92.1;5.1;6.8;-0.5;594.6;0.4
13510;Boigneville;27/01/2006;2.373396265;48.30954052;3.4;96;7.3;7.5;3.4;174.8;0.4
13510;Boigneville;28/01/2006;2.373396265;48.30954052;7.9;87.3;9.2;6.8;1.7;442.3;0.9
13510;Boigneville;29/01/2006;2.373396265;48.30954052;2.5;84;9.2;8.3;1.9;576.8;1.1
13510;Boigneville;30/01/2006;2.373396265;48.30954052;9.1;92.5;7.9;7.2;4.3;173.1;0.6
13510;Boigneville;31/01/2006;2.373396265;48.30954052;0.4;89.8;4.9;6.3;0.3;624.7;0.6
13510;Boigneville;01/02/2006;2.373396265;48.30954052;1.2;88.3;5.3;6;-0.3;523.1;0.6
13510;Boigneville;02/02/2006;2.373396265;48.30954052;3;90.2;6.4;5.1;0.4;254.5;0.6
13510;Boigneville;03/02/2006;2.373396265;48.30954052;0.3;92.4;2.1;5.1;-1.3;468.9;0.4
13510;Boigneville;04/02/2006;2.373396265;48.30954052;0.3;91.6;2.6;5.6;-1.5;556.9;0.4
13510;Boigneville;05/02/2006;2.373396265;48.30954052;0.7;91.8;3.1;7.2;-0.9;699.6;0.5
13510;Boigneville;06/02/2006;2.373396265;48.30954052;5.6;95.3;5.9;5;-0.5;247.8;0.4
13510;Boigneville;07/02/2006;2.373396265;48.30954052;0.7;87.9;5.6;6.6;0.3;554.2;0.7
13510;Boigneville;08/02/2006;2.373396265;48.30954052;0;84.7;2.6;8;-1.3;987;0.7
13510;Boigneville;09/02/2006;2.373396265;48.30954052;0.1;87.7;2.3;5.9;-1.9;694;0.5
13510;Boigneville;10/02/2006;2.373396265;48.30954052;0.8;86.9;5.6;5.5;-1.2;572.8;0.8
13510;Boigneville;11/02/2006;2.373396265;48.30954052;0;76.2;5.6;3.8;-2.6;1041.2;1.1
13510;Boigneville;12/02/2006;2.373396265;48.30954052;0;82;2.6;4.8;-2.9;1071.7;0.7
13510;Boigneville;13/02/2006;2.373396265;48.30954052;0;78.6;1.4;8.4;-1.9;1079.4;0.7
13510;Boigneville;14/02/2006;2.373396265;48.30954052;3;84.2;3.1;9;-0.9;581.3;0.8
13510;Boigneville;15/02/2006;2.373396265;48.30954052;1.6;92.7;3.4;9.2;3;557.8;0.6
13510;Boigneville;16/02/2006;2.373396265;48.30954052;2.1;89.1;7.7;10.2;3.1;569.5;0.9
13510;Boigneville;17/02/2006;2.373396265;48.30954052;0.2;85.5;3.9;8.5;3.4;756.2;0.9
13510;Boigneville;18/02/2006;2.373396265;48.30954052;3.3;83.8;4.2;8.9;2.6;829.9;1
13510;Boigneville;19/02/2006;2.373396265;48.30954052;0.1;82.2;5.6;10.7;1.3;898.1;1.3
13510;Boigneville;20/02/2006;2.373396265;48.30954052;0.4;74.1;6.9;15.8;4.1;979.1;2.3
13510;Boigneville;21/02/2006;2.373396265;48.30954052;2.5;75.8;7.8;15.9;8.8;754.1;2.4
13510;Boigneville;22/02/2006;2.373396265;48.30954052;3.7;80.8;5.2;15;6.8;1187.4;1.7
13510;Boigneville;23/02/2006;2.373396265;48.30954052;19.7;81.5;7.4;16.1;7.7;831.8;1.9
13510;Boigneville;24/02/2006;2.373396265;48.30954052;1.7;85.6;5;11.2;5.6;904.9;1.2
13510;Boigneville;25/02/2006;2.373396265;48.30954052;5.3;87.8;7.4;8.1;1.6;614.6;1
13510;Boigneville;26/02/2006;2.373396265;48.30954052;1.5;91.9;5.6;8.3;0.7;796.9;0.8
13510;Boigneville;27/02/2006;2.373396265;48.30954052;0.6;83.9;6.3;10.8;3.3;945.3;1.4
13510;Boigneville;28/02/2006;2.373396265;48.30954052;6;93.5;8.4;10.5;6.9;378.1;0.8
13510;Boigneville;01/03/2006;2.373396265;48.30954052;2.3;89.5;5.6;10.7;3.2;668.9;1
13510;Boigneville;02/03/2006;2.373396265;48.30954052;2.6;90.2;5.4;8.7;2.2;554.1;0.9
13510;Boigneville;03/03/2006;2.373396265;48.30954052;1.1;85.8;6.4;13.3;5.6;953.9;1.5
13510;Boigneville;04/03/2006;2.373396265;48.30954052;3.4;81.4;9.2;11.7;4.5;652.4;1.7
13510;Boigneville;05/03/2006;2.373396265;48.30954052;1.5;85.3;6.2;8.9;1.2;1158;1.3
13510;Boigneville;06/03/2006;2.373396265;48.30954052;1.1;94;5.9;8.8;-0.5;669.6;0.7
13510;Boigneville;07/03/2006;2.373396265;48.30954052;0.4;87.1;5.3;10.1;1.7;878.9;1.1
13510;Boigneville;08/03/2006;2.373396265;48.30954052;0.2;89.7;1.6;8.9;0.6;487.3;0.7
13510;Boigneville;09/03/2006;2.373396265;48.30954052;0;76.6;5;9.6;0.7;1383.4;1.7
13510;Boigneville;10/03/2006;2.373396265;48.30954052;0.1;75.6;4.5;6.6;-1.1;1373.9;1.5
13510;Boigneville;11/03/2006;2.373396265;48.30954052;0;59.4;6.6;3;-2.4;1558.8;2.1
13510;Boigneville;12/03/2006;2.373396265;48.30954052;0.2;73.9;4.8;0.7;-3.7;1256.5;1.3
13510;Boigneville;13/03/2006;2.373396265;48.30954052;0.1;69.7;3.2;1.6;-4.6;1268.6;1.3
13510;Boigneville;14/03/2006;2.373396265;48.30954052;0.6;83.8;1.5;1.9;-3.1;1213.4;0.9
13510;Boigneville;15/03/2006;2.373396265;48.30954052;0;58.2;3.7;5.7;-3.6;1780.2;2.1
13510;Boigneville;16/03/2006;2.373396265;48.30954052;2.6;77.4;3.8;6.4;-2.3;673.9;1.2
13510;Boigneville;17/03/2006;2.373396265;48.30954052;2.4;79.1;5.3;7.6;-0.4;1076.6;1.5
13510;Boigneville;18/03/2006;2.373396265;48.30954052;0;61.6;3.8;6.7;-2.5;1847.4;2.1
13510;Boigneville;19/03/2006;2.373396265;48.30954052;0;61.2;2.6;7.3;-2.6;1641.7;1.9
13510;Boigneville;20/03/2006;2.373396265;48.30954052;0;64.1;4.1;6.6;-2.4;1776.6;2.1
13510;Boigneville;21/03/2006;2.373396265;48.30954052;0.1;75.7;3.2;6.7;-2;1531.1;1.6
13510;Boigneville;22/03/2006;2.373396265;48.30954052;0.4;84.7;3.1;8;-0.6;1502;1.4
13510;Boigneville;23/03/2006;2.373396265;48.30954052;7.1;93.4;6.8;5.6;-0.9;541.2;0.7
13510;Boigneville;24/03/2006;2.373396265;48.30954052;10;89.7;8.7;6.3;2.6;1042.3;1.1
13510;Boigneville;25/03/2006;2.373396265;48.30954052;2.1;85.3;5.7;5.9;-1.7;1381.5;1.3
13510;Boigneville;26/03/2006;2.373396265;48.30954052;0.1;76.1;5.8;8;-1.4;1696.5;1.9
13510;Boigneville;27/03/2006;2.373396265;48.30954052;12.6;91.2;9.7;9.1;3.9;680.7;1
13510;Boigneville;28/03/2006;2.373396265;48.30954052;7.9;88.5;12.4;11.7;8.9;380.7;1.4
13510;Boigneville;29/03/2006;2.373396265;48.30954052;2.2;85;9.4;12.9;8.8;1046.3;1.9
13510;Boigneville;30/03/2006;2.373396265;48.30954052;1.6;79.1;5.5;18.3;6.7;1168.2;2.5
13510;Boigneville;31/03/2006;2.373396265;48.30954052;0;72.7;6;16.2;7.5;1462.2;3
13510;Boigneville;01/04/2006;2.373396265;48.30954052;16;84.7;3.8;10.8;5.7;732.1;1.4
13510;Boigneville;02/04/2006;2.373396265;48.30954052;1.2;85.6;3.7;9.1;0.2;1633.9;1.6
13510;Boigneville;03/04/2006;2.373396265;48.30954052;1.1;75.3;2.7;10.5;-1.2;1796.9;2
13510;Boigneville;04/04/2006;2.373396265;48.30954052;2.6;87.8;5.5;10.8;5;1194.3;1.5
13510;Boigneville;05/04/2006;2.373396265;48.30954052;3.1;89.6;5.5;11.3;5.2;1164.6;1.5
13510;Boigneville;06/04/2006;2.373396265;48.30954052;10;95.8;5.8;8.8;6.3;652;0.8
13510;Boigneville;07/04/2006;2.373396265;48.30954052;6.7;93.3;2.9;10.1;1.9;1102.8;1.2
13510;Boigneville;08/04/2006;2.373396265;48.30954052;0.1;82.9;2.2;12.4;0.1;1668.6;1.9
13510;Boigneville;09/04/2006;2.373396265;48.30954052;0.1;77.7;3.8;11.6;4.1;1842.4;2.3
13510;Boigneville;10/04/2006;2.373396265;48.30954052;1;82.2;3.6;13;5.1;1530.2;2.1
13510;Boigneville;11/04/2006;2.373396265;48.30954052;0.5;81.6;5.1;12.2;5.1;1790.3;2.3
13510;Boigneville;12/04/2006;2.373396265;48.30954052;1.3;89.1;4.8;10.8;3.5;1546.1;1.7
13510;Boigneville;13/04/2006;2.373396265;48.30954052;0.2;85.7;2.6;11.5;3.7;1539.4;1.8
13510;Boigneville;14/04/2006;2.373396265;48.30954052;0;71.2;6.9;16.2;5.1;1537.9;3.2
13510;Boigneville;15/04/2006;2.373396265;48.30954052;0;55.5;8.4;12.6;2.8;2376.1;4.3
13510;Boigneville;16/04/2006;2.373396265;48.30954052;6.5;79.3;7.4;3.5;0.3;1154.7;1.6
13510;Boigneville;17/04/2006;2.373396265;48.30954052;15.5;93.9;5.1;7.1;1.5;800.2;0.9
13510;Boigneville;18/04/2006;2.373396265;48.30954052;0.1;72.4;4.6;11.2;2.1;1808.6;2.6
13510;Boigneville;19/04/2006;2.373396265;48.30954052;0;68.8;3.3;11.6;1.8;1899;2.7
13510;Boigneville;20/04/2006;2.373396265;48.30954052;0.3;75;4.3;10.8;0.2;1931.2;2.4
13510;Boigneville;21/04/2006;2.373396265;48.30954052;0;62.8;6.7;10.9;1.9;2224.5;3.4
13510;Boigneville;22/04/2006;2.373396265;48.30954052;0;55.4;5.9;10.4;0.2;2475.4;3.7
13510;Boigneville;23/04/2006;2.373396265;48.30954052;0;70.1;4.2;12.7;-0.3;2372.7;3
13510;Boigneville;24/04/2006;2.373396265;48.30954052;0;65.6;2.1;15.7;0.8;2458.5;3.3
13510;Boigneville;25/04/2006;2.373396265;48.30954052;0.1;69.8;1.4;17.2;2.1;2248.3;3
13510;Boigneville;26/04/2006;2.373396265;48.30954052;0;70.4;2.6;15.8;2.6;2511;3.3
13510;Boigneville;27/04/2006;2.373396265;48.30954052;0;65.4;4;21.3;5.4;2366.1;4.4
13510;Boigneville;28/04/2006;2.373396265;48.30954052;0;56.8;5.6;23.8;9.4;2508.6;6
13510;Boigneville;29/04/2006;2.373396265;48.30954052;0;45.3;5.4;23.2;9.2;2564.4;6.7
13510;Boigneville;30/04/2006;2.373396265;48.30954052;0;45.4;4.9;22.9;9.8;2435.7;6.4
13510;Boigneville;01/05/2006;2.373396265;48.30954052;0;51.6;2.9;22.1;7.5;2540.2;5
13510;Boigneville;02/05/2006;2.373396265;48.30954052;0;61.4;3.1;20.7;8.4;2437.7;4.5
13510;Boigneville;03/05/2006;2.373396265;48.30954052;0.2;74.7;2.6;20.2;6.7;2283.3;3.6
13510;Boigneville;04/05/2006;2.373396265;48.30954052;0.4;80.7;2.8;17.6;9.2;1531.5;2.6
13510;Boigneville;05/05/2006;2.373396265;48.30954052;0.5;85.5;1.7;19.6;7.4;1569.6;2.5
13510;Boigneville;06/05/2006;2.373396265;48.30954052;0;65.2;5.1;22.5;12.3;1771.3;4.7
13510;Boigneville;07/05/2006;2.373396265;48.30954052;0.2;67.2;5.1;17.9;7.3;2209.4;4.1
13510;Boigneville;08/05/2006;2.373396265;48.30954052;11.6;86.6;3.7;16.2;5.9;911.1;1.7
13510;Boigneville;09/05/2006;2.373396265;48.30954052;0.6;74.9;6.9;14.7;7.6;2357.3;3.6
13510;Boigneville;10/05/2006;2.373396265;48.30954052;0;69.3;3.9;21.3;6;2754;4.6
13510;Boigneville;11/05/2006;2.373396265;48.30954052;0.3;69.1;5;20.5;11.4;2120.2;4.4
13510;Boigneville;12/05/2006;2.373396265;48.30954052;0.5;68.7;6;15.8;7.2;2125.2;3.9
13510;Boigneville;13/05/2006;2.373396265;48.30954052;0;65.8;5;21;5.6;2037.5;4.3
13510;Boigneville;14/05/2006;2.373396265;48.30954052;0.2;65.3;4.8;15.6;4.9;2376.7;4
13510;Boigneville;15/05/2006;2.373396265;48.30954052;0;58.6;2.6;16.3;2.1;2405.2;3.8
13510;Boigneville;16/05/2006;2.373396265;48.30954052;22.6;81.1;4;17.1;10.2;1037.9;2.3
13510;Boigneville;17/05/2006;2.373396265;48.30954052;0.1;73;5.8;14.6;4.9;2338;3.5
13510;Boigneville;18/05/2006;2.373396265;48.30954052;0;67.4;4.1;14.5;2.2;2638;3.7
13510;Boigneville;19/05/2006;2.373396265;48.30954052;0;64.5;4;16.8;3.1;2932.3;4.3
13510;Boigneville;20/05/2006;2.373396265;48.30954052;0;68.8;3.6;20.8;6.8;2816.3;4.6
13510;Boigneville;21/05/2006;2.373396265;48.30954052;0;63.4;4.1;16.5;4.9;2874.8;4.5
13510;Boigneville;22/05/2006;2.373396265;48.30954052;2;78.9;4.3;12;2.9;2116.3;2.7
13510;Boigneville;23/05/2006;2.373396265;48.30954052;2.2;85.2;2.9;10.1;0.7;1958.9;2.2
13510;Boigneville;24/05/2006;2.373396265;48.30954052;1.3;84.9;1.8;12;3;1956.7;2.4
13510;Boigneville;25/05/2006;2.373396265;48.30954052;3.1;79.7;3.7;13.4;1.9;1749.7;2.5
13510;Boigneville;26/05/2006;2.373396265;48.30954052;18.6;93.8;6.9;9.1;7.2;936.3;1.2
13510;Boigneville;27/05/2006;2.373396265;48.30954052;6.5;84.1;4.5;13.5;7.2;1514;2.3
13510;Boigneville;28/05/2006;2.373396265;48.30954052;0.3;82.3;4.1;14.5;7.1;2181.5;3
13510;Boigneville;29/05/2006;2.373396265;48.30954052;0.1;81.8;2.2;16.8;5.2;2339.9;3.2
13510;Boigneville;30/05/2006;2.373396265;48.30954052;0;74;1.7;19.1;4.5;2709.3;3.9
13510;Boigneville;31/05/2006;2.373396265;48.30954052;0;64.2;3.8;21.3;7.3;2987.5;5.2
13510;Boigneville;01/06/2006;2.373396265;48.30954052;8.5;84.1;3.3;19.4;11.6;1556.5;2.8
13510;Boigneville;02/06/2006;2.373396265;48.30954052;2.1;85.8;3.5;16.4;8.3;2046.8;2.9
13510;Boigneville;03/06/2006;2.373396265;48.30954052;0.1;77.4;2.9;18;5.7;2628.1;3.8
13510;Boigneville;04/06/2006;2.373396265;48.30954052;0.1;78;2.4;18.4;6.3;2333;3.5
13510;Boigneville;05/06/2006;2.373396265;48.30954052;0;75.7;2.3;19.1;6.4;2437.8;3.7
13510;Boigneville;06/06/2006;2.373396265;48.30954052;1.7;83.8;3.7;17.1;9;1802.2;2.9
13510;Boigneville;07/06/2006;2.373396265;48.30954052;0.1;70.9;3.9;15.7;6.8;2280.2;3.7
13510;Boigneville;08/06/2006;2.373396265;48.30954052;0.2;76.4;2;15.5;3.6;2346.2;3.2
13510;Boigneville;09/06/2006;2.373396265;48.30954052;0;76.8;2;17.1;4.7;2507.3;3.5
13510;Boigneville;10/06/2006;2.373396265;48.30954052;0;71.3;1.5;19.1;5.1;2801.7;4.1
13510;Boigneville;11/06/2006;2.373396265;48.30954052;0;65.8;1.7;21.3;6.8;2409.1;4.1
13510;Boigneville;12/06/2006;2.373396265;48.30954052;3;80;4.9;17.5;10.4;1870.7;3.3
13510;Boigneville;13/06/2006;2.373396265;48.30954052;21.2;79.7;5.3;16.9;8.1;2123.7;3.3
13510;Boigneville;14/06/2006;2.373396265;48.30954052;7.4;75.8;2.8;22;7.6;2592.9;4.2
13510;Boigneville;15/06/2006;2.373396265;48.30954052;7.9;81.3;5.2;18.1;11.8;2609.1;4
13510;Boigneville;16/06/2006;2.373396265;48.30954052;1.5;86.4;5.1;18.5;10.6;2085;3.1
13510;Boigneville;17/06/2006;2.373396265;48.30954052;0.8;73.5;2.8;25.3;7.6;2890.6;5
13510;Boigneville;18/06/2006;2.373396265;48.30954052;0.4;75.6;4.5;20.2;9.8;2282.6;4.1
13510;Boigneville;19/06/2006;2.373396265;48.30954052;1.5;80.6;3.6;23;8.3;2139.5;3.7
13510;Boigneville;20/06/2006;2.373396265;48.30954052;4.2;82.4;2.7;19.8;9.3;2105;3.4
13510;Boigneville;21/06/2006;2.373396265;48.30954052;0.3;81;2.3;21.8;11.1;2400.2;4
13510;Boigneville;22/06/2006;2.373396265;48.30954052;0;65.8;2.2;24.3;10.2;2955.1;5.3
13510;Boigneville;23/06/2006;2.373396265;48.30954052;0;62.8;2.9;27.5;12.6;2834;6
13510;Boigneville;24/06/2006;2.373396265;48.30954052;15.7;84.1;4.1;26;16.4;2034.3;4
13510;Boigneville;25/06/2006;2.373396265;48.30954052;1.4;76.8;3.6;19.9;10.1;2313.2;3.9
13510;Boigneville;26/06/2006;2.373396265;48.30954052;0;71.6;2.8;21.4;8.3;2725.6;4.5
13510;Boigneville;27/06/2006;2.373396265;48.30954052;0.4;65.7;4.9;29.1;12.1;2895.2;6.6
13510;Boigneville;28/06/2006;2.373396265;48.30954052;0;63.8;4.3;20;11.6;2576.3;5.1
13510;Boigneville;29/06/2006;2.373396265;48.30954052;0.2;71.2;4.5;17.3;9.6;2132.8;3.9
13510;Boigneville;30/06/2006;2.373396265;48.30954052;0.4;77.4;3.4;16.6;7.6;2281.8;3.5
13510;Boigneville;01/07/2006;2.373396265;48.30954052;0.2;74.1;3;18.3;7.8;2291.8;3.7
13510;Boigneville;02/07/2006;2.373396265;48.30954052;0;59.6;2.6;21.4;7.2;2642.3;4.8
13510;Boigneville;03/07/2006;2.373396265;48.30954052;15.8;74;4.2;23.3;12.1;1005.2;3.2
13510;Boigneville;04/07/2006;2.373396265;48.30954052;0;76.4;3.9;19.5;10.5;2416.5;4.1
13510;Boigneville;05/07/2006;2.373396265;48.30954052;1.4;86.8;1.8;19.4;9.4;1662.8;2.7
13510;Boigneville;06/07/2006;2.373396265;48.30954052;0;67.6;1.9;21.4;7.5;3017.4;4.8
13510;Boigneville;07/07/2006;2.373396265;48.30954052;0;64.8;2.3;27.4;9.6;2832.2;5.4
13510;Boigneville;08/07/2006;2.373396265;48.30954052;0;58.5;3;30.6;14.8;2587.6;6.4
13510;Boigneville;09/07/2006;2.373396265;48.30954052;1.8;70.4;2.9;30.4;16.5;2274.1;5.4
13510;Boigneville;10/07/2006;2.373396265;48.30954052;6.1;90.5;3;23.3;16.5;1569.9;2.9
13510;Boigneville;11/07/2006;2.373396265;48.30954052;8.3;83;3.5;26.4;16.3;2514.8;4.7
13510;Boigneville;12/07/2006;2.373396265;48.30954052;11.6;82.2;4.2;19.1;11.6;2020.4;3.4
13510;Boigneville;13/07/2006;2.373396265;48.30954052;0.1;77.6;2.5;20;9.1;2236.2;3.6
13510;Boigneville;14/07/2006;2.373396265;48.30954052;0;66.8;1.7;21.6;8.3;2703.5;4.4
13510;Boigneville;15/07/2006;2.373396265;48.30954052;0;67.4;1.9;22.2;9.7;2248.7;4.1
13510;Boigneville;16/07/2006;2.373396265;48.30954052;0;62.3;2.9;28.1;11.6;2898.5;6
13510;Boigneville;17/07/2006;2.373396265;48.30954052;0;55.8;2.6;30.9;14.9;2586;6.3
13510;Boigneville;18/07/2006;2.373396265;48.30954052;2.1;80;4.2;28.1;17.8;1948.5;4.4
13510;Boigneville;19/07/2006;2.373396265;48.30954052;11.3;93.6;2;23.2;17.2;1225.1;2.3
13510;Boigneville;20/07/2006;2.373396265;48.30954052;17.6;96.2;2.5;21.1;16.5;1012.1;1.8
13510;Boigneville;21/07/2006;2.373396265;48.30954052;0.1;66.7;3.8;26;15.3;2836.1;5.9
13510;Boigneville;22/07/2006;2.373396265;48.30954052;0.1;76.7;3.7;22.9;12.6;2359.2;4.3
13510;Boigneville;23/07/2006;2.373396265;48.30954052;0.2;72;2.9;23.4;13.8;2177.8;4.3
13510;Boigneville;24/07/2006;2.373396265;48.30954052;0;75.3;3;24.7;14;2361.4;4.5
13510;Boigneville;25/07/2006;2.373396265;48.30954052;0;66.2;2.9;25.2;13.8;2509.6;5.1
13510;Boigneville;26/07/2006;2.373396265;48.30954052;0;54.8;3.5;26.5;12.8;2739.2;6.3
13510;Boigneville;27/07/2006;2.373396265;48.30954052;0;57.3;2.9;26;12.5;2407.2;5.4
13510;Boigneville;28/07/2006;2.373396265;48.30954052;0.1;64.1;3.1;25.8;14.5;2341;5.2
13510;Boigneville;29/07/2006;2.373396265;48.30954052;0.1;68;1.2;26.5;15.6;1968.6;3.9
13510;Boigneville;30/07/2006;2.373396265;48.30954052;0.1;62.6;2.4;31;16.9;2205.9;5.4
13510;Boigneville;31/07/2006;2.373396265;48.30954052;0;52;4.7;34.8;15.9;2633.4;8.4
13510;Boigneville;01/08/2006;2.373396265;48.30954052;0.3;30.1;5.9;35.9;21.3;2352.6;11.7
13510;Boigneville;02/08/2006;2.373396265;48.30954052;2.3;50.2;5.2;26.3;17.2;1855.2;6.8
13510;Boigneville;03/08/2006;2.373396265;48.30954052;0.1;58.8;6.6;23.7;14.6;1895.6;6
13510;Boigneville;04/08/2006;2.373396265;48.30954052;0.2;68.7;3.5;21.7;12.8;1604.4;3.8
13510;Boigneville;05/08/2006;2.373396265;48.30954052;0;61.6;2;23;10.8;2205.4;4.2
13510;Boigneville;06/08/2006;2.373396265;48.30954052;0;46.2;1.9;27.4;11.8;2455.3;5.4
13510;Boigneville;07/08/2006;2.373396265;48.30954052;0;39.8;2.1;30.7;13.9;2646.2;6.4
13510;Boigneville;08/08/2006;2.373396265;48.30954052;0;39.8;2.1;31.5;14.6;2628.6;6.4
13510;Boigneville;09/08/2006;2.373396265;48.30954052;0;43.9;3.3;33.4;16.4;2623.3;7.7
13510;Boigneville;10/08/2006;2.373396265;48.30954052;0;32.3;3.5;34.8;19.3;2268.5;8.5
13510;Boigneville;11/08/2006;2.373396265;48.30954052;0;44.6;3.1;30.7;19.6;1993.8;6.5
13510;Boigneville;12/08/2006;2.373396265;48.30954052;0;45.2;1.6;32;17.9;1998.5;5.1
13510;Boigneville;13/08/2006;2.373396265;48.30954052;8.7;67.5;3.8;28.9;15.9;1444.2;4.5
13510;Boigneville;14/08/2006;2.373396265;48.30954052;0.1;68.4;4.4;22.3;14.4;2144.7;4.6
13510;Boigneville;15/08/2006;2.373396265;48.30954052;0;62.5;2.3;23.3;11.5;2180.3;4.2
13510;Boigneville;16/08/2006;2.373396265;48.30954052;0;49.4;4.4;28.6;12.7;2232.7;6.7
13510;Boigneville;17/08/2006;2.373396265;48.30954052;5.3;70.5;3.5;25.6;19.2;1119.1;3.7
13510;Boigneville;18/08/2006;2.373396265;48.30954052;4.2;79.7;2.9;27.2;17.9;1564.1;3.5
13510;Boigneville;19/08/2006;2.373396265;48.30954052;0.2;71.7;2.6;26.5;17.5;1885.9;4.2
13510;Boigneville;20/08/2006;2.373396265;48.30954052;19.8;81.7;2.7;25.1;15.4;1608.1;3.2
13510;Boigneville;21/08/2006;2.373396265;48.30954052;1.8;83;2;19.5;12.8;1377.1;2.4
13510;Boigneville;22/08/2006;2.373396265;48.30954052;6.1;85.2;3.5;21.5;11;1469.1;2.6
13510;Boigneville;23/08/2006;2.373396265;48.30954052;5.3;75.9;4.6;22.6;12.3;2045.1;3.9
13510;Boigneville;24/08/2006;2.373396265;48.30954052;2.2;83.2;6.9;18.5;11.4;1647.1;2.9
13510;Boigneville;25/08/2006;2.373396265;48.30954052;1.7;84.9;6;17.3;10.6;1393.3;2.4
13510;Boigneville;26/08/2006;2.373396265;48.30954052;9;80.7;5.6;20;9.9;1397.7;2.8
13510;Boigneville;27/08/2006;2.373396265;48.30954052;5.1;93;7.3;20.1;15.1;1369.5;2
13510;Boigneville;28/08/2006;2.373396265;48.30954052;0.5;83.7;4.8;20.6;13.8;1442.8;2.8
13510;Boigneville;29/08/2006;2.373396265;48.30954052;1.9;84.7;3.2;20.1;11.6;1593.4;2.6
13510;Boigneville;30/08/2006;2.373396265;48.30954052;12.6;86.8;4.1;16.4;9;1268.4;2
13510;Boigneville;31/08/2006;2.373396265;48.30954052;0.1;79;2.8;18.2;7.4;1952.5;2.8
13510;Boigneville;01/09/2006;2.373396265;48.30954052;0;75.6;3.7;18.9;8.2;1921.6;3.1
13510;Boigneville;02/09/2006;2.373396265;48.30954052;0;73.4;4.4;18.5;8.6;1962.1;3.3
13510;Boigneville;03/09/2006;2.373396265;48.30954052;0;73.3;4.7;19;8.9;1881.1;3.4
13510;Boigneville;04/09/2006;2.373396265;48.30954052;0;69.1;5.6;18.3;8.3;2042.9;3.8
13510;Boigneville;05/09/2006;2.373396265;48.30954052;0;69.6;5.5;19.2;8.2;1910.9;3.7
13510;Boigneville;06/09/2006;2.373396265;48.30954052;0;66.2;3.8;19.6;7.9;1766.4;3.5
13510;Boigneville;07/09/2006;2.373396265;48.30954052;0;65.5;2.9;19.8;7.6;1987.7;3.4
13510;Boigneville;08/09/2006;2.373396265;48.30954052;0;67.3;1.6;20.5;7.3;1946.7;3
13510;Boigneville;09/09/2006;2.373396265;48.30954052;0;53.6;1.7;22.3;8;2044.4;3.5
